,id,name,slug,price,isFeatured,heroimagealttag,description,year,kilometers,transmission,exteriorcolor,warranty,interiorcolor,horsepower,enginesize,specs,heroCarImage,carImages,createdAt
13,65fac8df9277ddc4592aac4c,2023 Rolls-Royce Cullinan Base,rolls-royce-cullinan-base,429800,True,car,The 2022 Rolls-Royce Cullinan is the epitome of luxury SUVs embodying the timeless elegance and opulence synonymous with the prestigious brand. Its iconic design characterized by the Spirit of Ecstasy hood ornament and a bold commanding presence sets it apart on the road. The lavish interior adorned with the finest materials features handcrafted details and offers a serene sanctuary for occupants. Under the hood a potent engine likely a V12 provides a seamless and powerful driving experience ensuring the Cullinan effortlessly glides over any terrain. With state-of-the-art technology a bespoke approach to customization and an uncompromising commitment to craftsmanship the 2022 Rolls-Royce Cullinan stands as a pinnacle of automotive luxury and sophistication.,2023 ,"1,540",8-Speed Automatic,Black Diamond,Balance of Factory Warranty (if applicable),Mandarin, 563,6.7L 12-Cylinder Turbocharged DOHC,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2023-Rolls-Royce-Cullinan-Base-1706237734 (3).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2023-Rolls-Royce-Cullinan-Base-1706237734.jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2023-Rolls-Royce-Cullinan-Base-1705802539 (1).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2023-Rolls-Royce-Cullinan-Base-1705802539.jpg']",2024-03-20T11:30:39.617Z
14,65fac9fa9277ddc4592aac4d,2021 Ferrari F8 Tributo Base,ferrari-f8-tributo-base,384800,True,car,You simply can't compare this F8 Tributo to any other supercar on or off the market. This vehicle is optioned very highly from the factory. Being timelessly finished in a White exterior with a Red interior we suggest you don't let this opportunity pass you by. Call click or stop in today!,2021,"4,525",7-Speed Automatic,Bianco Avus,Balance of Factory Warranty (if applicable),Rosso Ferrari, 710,3.9L V8,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2021-Ferrari-F8-Tributo-Base-1710288170 (1).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2021-Ferrari-F8-Tributo-Base-1710288170.jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2021-Ferrari-F8-Tributo-Base-1710288127.jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2021-Ferrari-F8-Tributo-Base-1706380652.jpg']",2024-03-20T11:35:22.684Z
15,65facac89277ddc4592aac4e,2015 Lamborghini Aventador LP700-4,lamborghini-aventador-lp700-4,379800,True,car,The 2015 Lamborghini Aventador is a breathtaking supercar that exudes power and style in equal measure. Its iconic design features sharp lines aggressive angles and signature scissor doors instantly recognizable on any road. Under the hood a monstrous 6.5-liter V12 engine roars to life delivering a staggering 700 horsepower to all four wheels catapulting the Aventador from 0 to 60 mph in just 2.9 seconds. Its advanced carbon fiber monocoque chassis ensures unparalleled rigidity and handling prowess while the seven-speed ISR transmission provides lightning-fast gear changes for an exhilarating driving experience. Inside the cockpit luxurious materials abound with leather upholstery carbon fiber accents and cutting-edge technology seamlessly integrated to create an environment befitting of its supercar status. Whether on the track or cruising the streets the 2015 Lamborghini Aventador commands attention and admiration at every turn.,2015,"15,357",7-Speed Automated Manual with ISR,Arancio Argos Pearl Effect,Balance of Factory Warranty (if applicable),Nero Ade,700,V12,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2015-Lamborghini-Aventador-LP700-4-1710445731 (3).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2015-Lamborghini-Aventador-LP700-4-1710445731 (2).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2015-Lamborghini-Aventador-LP700-4-1710544389.jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2015-Lamborghini-Aventador-LP700-4-1710445731.jpg']",2024-03-20T11:38:48.798Z
16,65facb7e9277ddc4592aac4f,2022 Lamborghini Huracan STO Base,lamborghini-huracan-sto-base,369800,True,car,The 2022 Lamborghini Huracan STO is a track-focused supercar that combines aggressive styling with exceptional performance. With a lightweight design and powerful V10 engine producing over 600 horsepower the STO delivers blistering acceleration and exhilarating handling. Its aerodynamic enhancements including a large rear wing and front splitter provide increased downforce for improved stability at high speeds. The stripped-out interior features carbon fiber accents and racing-inspired elements emphasizing its track-oriented nature. Advanced technology such as adaptive suspension and dynamic steering ensures precise control and responsiveness on both the road and the track. Overall the Lamborghini Huracan STO offers an uncompromising driving experience tailored for enthusiasts seeking the ultimate thrill.,2022,"2,808",7-Speed Manual,Amaranto Metallic,Balance of Factory Warranty (if applicable),Nero Cosmus Alcantara Upholstery,600,5.2L V10,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2022-Lamborghini-Huracan-STO-Base-1707341823 (2).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2022-Lamborghini-Huracan-STO-Base-1707328097 (2).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2022-Lamborghini-Huracan-STO-Base-1707341823.jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2022-Lamborghini-Huracan-STO-Base-1707328097 (1).jpg']",2024-03-20T11:41:50.140Z
17,65facd309277ddc4592aac50,2020 Koenigsegg Regera CMP,koenigsegg-regera-cmp,3795000,True,car,The 2020 Koenigsegg Regera CMP is an exceptional hypercar that epitomizes cutting-edge automotive engineering and design. Boasting an unparalleled combination of power innovation and luxury the Regera CMP pushes the boundaries of performance. At its heart lies a hybrid powertrain consisting of a 5.0-liter twin-turbocharged V8 engine that churns out a staggering 1100 horsepower augmented by an advanced electric propulsion system. This results in a mind-boggling combined power output of over 1500 horsepower propelling the car from 0 to 60 mph in mere seconds. Its carbon fiber monocoque chassis ensures remarkable strength and lightweight construction contributing to its exceptional speed and agility. Meticulous attention to aerodynamics including active elements and underbody venturis not only enhances its high-speed stability but also complements its striking exterior design. The interior showcases a blend of opulence and technology featuring premium materials bespoke finishes and state-of-the-art infotainment and driver assistance systems offering an extraordinary driving experience that matches its extraordinary performance.,2020,"1,412",1-Speed Fixed Gear,Clear Carbon,Extended Warranties Available,Desiato,1500,5.0L Twin-Turbo V8,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2020-Koenigsegg-Regera-CMP-1692842856 (4).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2020-Koenigsegg-Regera-CMP-1692842856 (2).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2020-Koenigsegg-Regera-CMP-1692842856 (1).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2020-Koenigsegg-Regera-CMP-1692842856.jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_3_Used-2020-Koenigsegg-Regera-CMP-1692842541 (1).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_4_Used-2020-Koenigsegg-Regera-CMP-1692842541.jpg']",2024-03-20T11:49:04.557Z
18,65face2a9277ddc4592aac51,2023 Ferrari 812 GTS Base,ferrari-812-gts-base,664800,True,car,"The 2023 Ferrari 812 GTS epitomizes the essence of open-top motoring combined with extraordinary performance. Housing a magnificent 6.5-liter naturally aspirated V12 engine under its sculpted hood the 812 GTS roars to life unleashing an astonishing 789 horsepower and 530 lb-ft of torque. With a retractable hardtop that redefines convertible elegance this prancing horse accelerates from 0 to 60 mph in a breathtaking 2.8 seconds delivering an exhilarating driving experience. Inside the 812 GTS boasts a cockpit adorned with premium materials advanced technology and bespoke touches ensuring that every moment behind the wheel is a symphony of speed and luxury.

", 2023, 58,7-Speed Automatic,Rosso Corsa,Extended Warranties Available,Nero,789,V12,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2023-Ferrari-812-GTS-Base-1703210837.jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2023-Ferrari-812-GTS-Base-1701888062 (1).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2023-Ferrari-812-GTS-Base-1701888062.jpg']",2024-03-20T11:53:14.564Z
19,65facef59277ddc4592aac52,2024 Lamborghini Urus,lamborghini-urus,396800,True,car,"The 2024 Lamborghini Urus Performante is a high-performance SUV that combines luxurious design with powerful capabilities. Under the hood it boasts a robust twin-turbocharged V8 engine that delivers an exhilarating driving experience pushing the boundaries of speed and agility. Its aerodynamic enhancements not only contribute to its striking appearance but also improve overall performance. The interior is a blend of opulence and sportiness featuring premium materials and advanced technology. With a refined suspension system and dynamic driving modes the Urus Performante ensures a thrilling ride whether cruising on city streets or tearing up the open road. This SUV exemplifies Lamborghini's commitment to crafting vehicles that seamlessly merge luxury performance and style.
",2024, 257,8-Speed Automatic,Nero Nemesis MattMatt,Balance of Factory Warranty (if applicable),Black,657,4.0L V8 Twin Turbocharged,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2024-Lamborghini-Urus-1706289620 (1).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2024-Lamborghini-Urus-1706289620.jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2024-Lamborghini-Urus-1706289554 (2).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2024-Lamborghini-Urus-1706289554 (1).jpg']",2024-03-20T11:56:37.748Z
20,65facfbd9277ddc4592aac53,2022 Rolls-Royce Ghost Black Badge,rolls-royce-ghost-black-badge,357800,True,car,"The 2022 Rolls-Royce Ghost Black Badge epitomizes luxury and performance representing the pinnacle of automotive refinement. With its iconic design cues and commanding presence the Ghost Black Badge exudes elegance and exclusivity on the road. Equipped with a potent 6.75-liter twin-turbocharged V12 engine it delivers effortless power and performance propelling the car with serene acceleration. The Black Badge variant adds a touch of sportiness and edge to the Ghost's sophisticated persona featuring darkened accents and unique styling elements that set it apart from the standard model. Inside the cabin offers a sanctuary of opulence with handcrafted materials exquisite detailing and cutting-edge technology providing a sumptuous driving experience for both the driver and passengers. With its unparalleled craftsmanship refined performance and bespoke luxury the 2022 Rolls-Royce Ghost Black Badge represents the epitome of automotive excellence and serves as the ultimate expression of refined motoring.
",2022,"5,986",8-Speed Automatic,Black,Balance of Factory Warranty (if applicable),Orange / Black Trim,603,6.7L V12 DOHC,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2022-Rolls-Royce-Ghost-Black-Badge-1710012038 (4).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2022-Rolls-Royce-Ghost-Black-Badge-1710012038 (3).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2022-Rolls-Royce-Ghost-Black-Badge-1710012038 (2).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2022-Rolls-Royce-Ghost-Black-Badge-1710012038 (1).jpg']",2024-03-20T11:59:57.120Z
21,65fad09d9277ddc4592aac54,2023 Mercedes-Benz G-Class G 63 AMG速,mercedes-benz-g-class-g-63-amg,379800,True,car,The 2023 Mercedes Benz G-Class G63 AMG 4x4 is a rugged and luxurious SUV that seamlessly blends off-road capability with high-performance design. Its distinctive boxy silhouette remains an iconic symbol of strength and durability. Powered by a robust 4.0-liter twin-turbocharged V8 engine the G63 AMG 4x4 delivers an impressive 577 horsepower and 627 lb-ft of torque ensuring exhilarating acceleration and dynamic driving experiences. The advanced 4x4 system three locking differentials and adaptive suspension make it a formidable off-road companion conquering rough terrains with ease. The opulent interior features premium materials cutting-edge technology and comfort-focused amenities providing a lavish and enjoyable driving environment. With its unique blend of timeless design high-performance capabilities and luxurious appointments the 2023 Mercedes Benz G63 AMG 4x4 stands out as a top-tier SUV for those who seek the ultimate in both style and substance.,2023,"2,035",9-Speed Automatic,Obsidian Black Metallic,Extended Warranties Available,Black,577,V8,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2023-Mercedes-Benz-G-Class-G-63-AMG速-1706145551 (3).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2023-Mercedes-Benz-G-Class-G-63-AMG速-1706145551 (2).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2023-Mercedes-Benz-G-Class-G-63-AMG速-1706145551 (1).jpg']",2024-03-20T12:03:41.681Z
22,65fc15b49277ddc4592aac60,2022 Ferrari F8 Tributo Base,2022-ferrari-f8-tributo-base,369800,True,car,The 2022 Ferrari F8 Tributo Coupe epitomizes the pinnacle of Italian automotive engineering boasting a perfect blend of performance and style. Its sleek and aerodynamic design is a tribute to Ferrari's rich racing heritage featuring smooth curves and aggressive lines that demand attention. Under the hood the F8 Tributo is powered by a ferocious 3.9-liter twin-turbocharged V8 engine producing a staggering 710 horsepower and 568 lb-ft of torque. This power is transmitted to the rear wheels through a lightning-fast seven-speed dual-clutch automatic transmission allowing the F8 Tributo to accelerate from 0 to 60 mph in just 2.9 seconds. The cabin exudes luxury and sophistication with premium materials and cutting-edge technology seamlessly integrated throughout. With its exhilarating performance and iconic styling the 2022 Ferrari F8 Tributo Coupe sets the standard for supercars in its class.,2022 ,"16,028",7-Speed Automatic,Nero Daytona Metallic,Balance of Factory Warranty (if applicable),Rosso Ferrari,710,3.9L V8,GCC,https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/Used-2022-Ferrari-F8-Tributo-Base-1709940717 (4).jpg,"['https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_0_Used-2022-Ferrari-F8-Tributo-Base-1709940717 (3).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_1_Used-2022-Ferrari-F8-Tributo-Base-1709940717 (2).jpg', 'https://eurotechtrading.s3.ap-south-1.amazonaws.com/images/cars/related_2_Used-2022-Ferrari-F8-Tributo-Base-1709940717 (1).jpg']",2024-03-21T11:10:44.376Z
